DATE,AVG,WTR,SNW,S-S,WX
01/01/2016,38,0.00,0.0,7,0
01/02/2016,36,0.00,0.0,3,0
01/03/2016,40,0.00,0.0,1,0
01/04/2016,25,0.00,0.0,4,0
01/05/2016,20,0.00,0.0,0,0
01/06/2016,33,0.00,0.0,0,0
01/07/2016,39,0.00,0.0,3,0
01/08/2016,39,0.00,0.0,10,0
01/09/2016,44,0.00,0.0,10,18
01/10/2016,50,1.80,0.0,8,1
01/11/2016,33,0.00,0.0,1,0
01/12/2016,35,0.00,0.00,5,8
01/13/2016,26,0.00,0.0,1,0
01/14/2016,30,0.00,0.00,9,8
01/15/2016,43,0.00,0.0,3,0
01/16/2016,47,0.24,0.0,9,18
01/17/2016,36,0.05,0.4,7,18
01/18/2016,25,0.00,0.00,2,8
01/19/2016,22,0.00,0.0,1,0
01/20/2016,32,0.00,0.0,3,0
01/21/2016,31,0.00,0.0,2,0
01/22/2016,26,0.01,0.2,3,8
01/23/2016,26,2.31,27.3,10,128
01/24/2016,28,0.00,0.00,3,8
01/25/2016,34,0.00,0.0,3,0
01/26/2016,43,0.00,0.0,2,0
01/27/2016,41,0.00,0.0,4,0
01/28/2016,37,0.00,0.0,1,0
01/29/2016,36,0.00,0.0,5,0
01/30/2016,34,0.00,0.0,0,0
01/31/2016,46,0.00,0.0,0,0
02/01/2016,52,0.01,0.0,3,0
02/02/2016,44,0.00,0.0,0,0
02/03/2016,51,0.73,0.0,8,1
02/04/2016,52,0.00,0.0,10,1
02/05/2016,38,0.53,2.5,6,128
02/06/2016,35,0.00,0.0,0,0
02/07/2016,40,0.00,0.0,0,0
02/08/2016,34,0.05,0.1,8,18
02/09/2016,32,0.00,0.00,10,8
02/10/2016,35,0.01,0.00,9,18
02/11/2016,25,0.00,0.00,5,8
02/12/2016,21,0.00,0.0,4,0
02/13/2016,14,0.00,0.0,3,0
02/14/2016,7,0.00,0.0,0,0
02/15/2016,24,0.44,1.4,7,168
02/16/2016,45,1.01,0.0,9,128
02/17/2016,37,0.00,0.0,7,0
02/18/2016,32,0.00,0.0,0,0
02/19/2016,32,0.00,0.0,3,0
02/20/2016,50,0.00,0.0,3,0
02/21/2016,50,0.03,0.0,4,0
02/22/2016,45,0.00,0.0,1,0
02/23/2016,38,0.30,0.00,7,148
02/24/2016,48,1.22,0.0,10,1
02/25/2016,49,0.02,0.0,8,1
02/26/2016,33,0.00,0.0,4,0
02/27/2016,34,0.00,0.0,0,0
02/28/2016,49,0.00,0.0,0,0
02/29/2016,54,0.05,0.0,3,0
03/01/2016,46,0.00,0.0,3,0
03/02/2016,42,0.14,0.0,4,18
03/03/2016,31,0.00,0.0,2,0
03/04/2016,35,0.11,0.4,7,18
03/05/2016,35,0.00,0.0,3,0
03/06/2016,38,0.00,0.0,4,0
03/07/2016,48,0.00,0.0,0,8
03/08/2016,57,0.00,0.0,2,8
03/09/2016,61,0.00,0.0,0,8
03/10/2016,71,0.00,0.0,3,0
03/11/2016,58,0.06,0.0,4,1
03/12/2016,50,0.00,0.0,1,0
03/13/2016,56,0.00,0.0,3,0
03/14/2016,46,0.29,0.0,9,18
03/15/2016,51,0.00,0.0,8,18
03/16/2016,57,0.02,0.0,3,0
03/17/2016,54,0.00,0.0,3,0
03/18/2016,50,0.00,0.0,2,0
03/19/2016,41,0.00,0.0,1,0
03/20/2016,38,0.07,0.00,7,1
03/21/2016,41,0.06,0.5,5,1
03/22/2016,46,0.00,0.0,0,0
03/23/2016,60,0.00,0.0,0,0
03/24/2016,50,0.00,0.0,4,18
03/25/2016,58,0.04,0.0,7,18
03/26/2016,47,0.00,0.0,2,0
03/27/2016,49,0.00,0.0,7,0
03/28/2016,52,0.38,0.0,9,18
03/29/2016,47,0.00,0.0,2,0
03/30/2016,47,0.00,0.0,0,0
03/31/2016,61,0.00,0.0,2,0
04/01/2016,70,0.02,0.0,6,0
04/02/2016,55,0.16,0.0,8,0
04/03/2016,42,0.09,0.00,4,0
04/04/2016,37,0.47,0.00,10,1
04/05/2016,35,0.00,0.0,2,0
04/06/2016,39,0.00,0.0,1,0
04/07/2016,53,0.09,0.0,6,0
04/08/2016,45,0.01,0.0,5,0
04/09/2016,40,0.11,0.00,0,0
04/10/2016,41,0.00,0.0,2,0
04/11/2016,54,0.01,0.0,6,0
04/12/2016,52,0.20,0.0,3,1
04/13/2016,49,0.00,0.0,0,0
04/14/2016,53,0.00,0.0,1,0
04/15/2016,54,0.00,0.0,0,0
04/16/2016,56,0.00,0.0,0,0
04/17/2016,60,0.00,0.0,0,0
04/18/2016,67,0.00,0.0,0,0
04/19/2016,64,0.00,0.0,1,0
04/20/2016,59,0.00,0.0,0,0
04/21/2016,61,0.00,0.0,0,0
04/22/2016,71,0.00,0.0,2,0
04/23/2016,63,0.16,0.0,5,18
04/24/2016,58,0.00,0.0,0,0
04/25/2016,60,0.00,0.0,3,0
04/26/2016,54,0.24,0.0,8,18
04/27/2016,54,0.00,0.0,6,0
04/28/2016,54,0.00,0.0,3,0
04/29/2016,52,0.05,0.0,10,1
04/30/2016,56,0.00,0.0,5,0
05/01/2016,48,0.16,0.0,9,18
05/02/2016,53,0.04,0.0,8,18
05/03/2016,54,0.61,0.0,10,18
05/04/2016,50,0.01,0.0,10,18
05/05/2016,52,0.00,0.0,10,18
05/06/2016,51,0.54,0.0,10,18
05/07/2016,54,0.00,0.0,8,1
05/08/2016,58,0.16,0.0,4,1
05/09/2016,62,0.00,0.0,2,0
05/10/2016,57,0.00,0.0,1,0
05/11/2016,63,0.00,0.0,1,0
05/12/2016,68,0.00,0.0,0,0
05/13/2016,61,0.25,0.0,0,0
05/14/2016,65,0.00,0.0,0,0
05/15/2016,53,0.00,0.0,0,0
05/16/2016,55,0.00,0.0,0,0
05/17/2016,58,0.00,0.0,6,0
05/18/2016,60,0.00,0.0,8,0
05/19/2016,64,0.00,0.0,7,0
05/20/2016,65,0.00,0.0,0,0
05/21/2016,60,0.04,0.0,5,0
05/22/2016,61,0.09,0.0,8,1
05/23/2016,67,0.02,0.0,2,8
05/24/2016,66,0.18,0.0,9,18
05/25/2016,75,0.00,0.0,0,0
05/26/2016,80,0.00,0.0,0,0
05/27/2016,80,0.00,0.0,0,8
05/28/2016,82,0.00,0.0,1,8
05/29/2016,79,0.00,0.0,1,1
05/30/2016,75,1.65,0.0,7,18
05/31/2016,78,0.00,0.0,3,18
06/01/2016,75,0.00,0.0,1,0
06/02/2016,70,0.00,0.0,3,8
06/03/2016,67,0.04,0.0,10,18
06/04/2016,75,0.40,0.0,7,18
06/05/2016,68,0.91,0.0,7,1
06/06/2016,74,0.00,0.0,3,18
06/07/2016,75,0.00,0.0,1,0
06/08/2016,60,0.45,0.0,4,1
06/09/2016,63,0.00,0.0,1,0
06/10/2016,67,0.00,0.0,5,8
06/11/2016,74,0.00,0.0,10,0
06/12/2016,73,0.00,0.0,0,8
06/13/2016,66,0.00,0.0,2,0
06/14/2016,69,0.00,0.0,1,0
06/15/2016,74,0.00,0.0,1,8
06/16/2016,70,0.22,0.0,8,18
06/17/2016,71,0.00,0.0,1,0
06/18/2016,74,0.00,0.0,1,0
06/19/2016,77,0.00,0.0,1,0
06/20/2016,74,0.00,0.0,0,0
06/21/2016,80,0.00,0.0,2,8
06/22/2016,77,0.00,0.0,2,0
06/23/2016,76,0.00,0.0,5,0
06/24/2016,76,0.00,0.0,0,8
06/25/2016,75,0.00,0.0,0,0
06/26/2016,77,0.00,0.0,1,0
06/27/2016,75,0.45,0.0,2,1
06/28/2016,72,0.12,0.0,10,18
06/29/2016,75,0.01,0.0,3,1
06/30/2016,76,0.00,0.0,1,0
07/01/2016,73,0.83,0.0,4,18
07/02/2016,70,0.00,0.0,2,1
07/03/2016,71,0.00,0.0,0,0
07/04/2016,75,0.49,0.0,3,1
07/05/2016,78,0.66,0.0,6,1
07/06/2016,83,0.00,0.0,1,0
07/07/2016,83,0.04,0.0,2,18
07/08/2016,77,0.08,0.0,4,18
07/09/2016,69,0.53,0.0,10,18
07/10/2016,73,0.00,0.0,6,1
07/11/2016,73,0.00,0.0,2,0
07/12/2016,75,0.00,0.0,1,0
07/13/2016,78,0.00,0.0,3,0
07/14/2016,81,0.62,0.0,6,18
07/15/2016,84,0.00,0.0,1,0
07/16/2016,83,0.00,0.0,1,8
07/17/2016,82,0.00,0.0,1,0
07/18/2016,83,0.35,0.0,2,1
07/19/2016,78,0.00,0.0,3,0
07/20/2016,77,0.00,0.0,2,0
07/21/2016,81,0.00,0.0,0,0
07/22/2016,84,0.00,0.0,0,8
07/23/2016,88,0.00,0.0,1,0
07/24/2016,85,0.00,0.0,0,0
07/25/2016,83,1.00,0.0,2,1
07/26/2016,81,0.00,0.0,1,1
07/27/2016,83,0.00,0.0,2,0
07/28/2016,85,0.00,0.0,2,18
07/29/2016,77,1.09,0.0,4,18
07/30/2016,79,0.25,0.0,5,18
07/31/2016,75,1.08,0.0,10,18
08/01/2016,75,0.00,0.0,9,1
08/02/2016,74,0.00,0.0,6,0
08/03/2016,73,0.00,0.0,1,0
08/04/2016,74,0.00,0.0,1,0
08/05/2016,76,0.00,0.0,3,0
08/06/2016,80,0.05,0.0,5,18
08/07/2016,78,0.00,0.0,0,0
08/08/2016,79,0.00,0.0,1,0
08/09/2016,79,0.00,0.0,0,0
08/10/2016,81,0.09,0.0,8,18
08/11/2016,83,0.15,0.0,3,18
08/12/2016,83,0.32,0.0,2,18
08/13/2016,89,0.00,0.0,1,0
08/14/2016,86,0.06,0.0,2,18
08/15/2016,85,0.00,0.0,1,0
08/16/2016,83,0.11,0.0,4,18
08/17/2016,81,0.01,0.0,2,0
08/18/2016,79,0.03,0.0,7,1
08/19/2016,81,0.01,0.0,3,1
08/20/2016,77,0.82,0.0,4,128
08/21/2016,80,0.31,0.0,6,18
08/22/2016,72,0.00,0.0,1,0
08/23/2016,72,0.00,0.0,0,0
08/24/2016,78,0.00,0.0,0,0
08/25/2016,78,0.01,0.0,0,0
08/26/2016,83,0.00,0.0,0,0
08/27/2016,81,0.00,0.0,0,0
08/28/2016,81,0.00,0.0,0,0
08/29/2016,83,0.00,0.0,1,0
08/30/2016,78,0.00,0.0,2,0
08/31/2016,82,0.00,0.0,3,8
09/01/2016,74,0.50,0.0,6,18
09/02/2016,74,0.00,0.0,2,0
09/03/2016,71,0.00,0.0,3,0
09/04/2016,73,0.00,0.0,0,0
09/05/2016,75,0.00,0.0,1,0
09/06/2016,76,0.00,0.0,9,18
09/07/2016,78,0.00,0.0,7,18
09/08/2016,80,0.00,0.0,1,18
09/09/2016,83,0.22,0.0,5,18
09/10/2016,82,0.00,0.0,2,18
09/11/2016,75,0.00,0.0,3,0
09/12/2016,70,0.00,0.0,0,0
09/13/2016,74,0.00,0.0,0,0
09/14/2016,79,0.56,0.0,2,18
09/15/2016,68,0.00,0.0,2,0
09/16/2016,67,0.00,0.0,3,0
09/17/2016,68,0.00,0.0,1,0
09/18/2016,76,0.00,0.0,4,0
09/19/2016,73,0.68,0.0,8,1
09/20/2016,75,0.00,0.0,4,1
09/21/2016,76,0.00,0.0,0,1
09/22/2016,76,0.00,0.0,0,0
09/23/2016,76,0.01,0.0,1,1
09/24/2016,65,0.20,0.0,5,1
09/25/2016,62,0.00,0.0,0,0
09/26/2016,64,0.00,0.0,4,0
09/27/2016,69,0.22,0.0,4,1
09/28/2016,63,0.00,0.0,7,18
09/29/2016,61,0.00,0.0,10,1
09/30/2016,58,0.40,0.0,10,18
10/01/2016,59,0.00,0.0,10,1
10/02/2016,60,0.00,0.0,10,18
10/03/2016,66,0.00,0.0,8,18
10/04/2016,65,0.00,0.0,8,0
10/05/2016,60,0.00,0.0,1,0
10/06/2016,64,0.00,0.0,0,1
10/07/2016,66,0.00,0.0,0,18
10/08/2016,63,0.23,0.0,6,1
10/09/2016,58,0.55,0.0,8,1
10/10/2016,56,0.00,0.0,0,0
10/11/2016,55,0.00,0.0,0,0
10/12/2016,60,0.00,0.0,3,0
10/13/2016,60,0.00,0.0,3,1
10/14/2016,55,0.00,0.0,0,0
10/15/2016,55,0.00,0.0,0,0
10/16/2016,61,0.00,0.0,3,0
10/17/2016,72,0.00,0.0,4,8
10/18/2016,74,0.00,0.0,0,8
10/19/2016,75,0.00,0.0,2,0
10/20/2016,66,0.00,0.0,7,18
10/21/2016,63,1.11,0.0,8,1
10/22/2016,52,0.29,0.0,9,1
10/23/2016,53,0.00,0.0,1,0
10/24/2016,55,0.00,0.0,4,8
10/25/2016,48,0.00,0.0,4,0
10/26/2016,45,0.00,0.0,0,0
10/27/2016,48,1.41,0.0,10,1
10/28/2016,47,0.00,0.0,5,1
10/29/2016,52,0.00,0.0,2,0
10/30/2016,65,0.56,0.0,8,1
10/31/2016,49,0.00,0.0,2,0
11/01/2015,60,0.00,0.0,5,0
11/02/2015,59,0.00,0.0,0,0
11/03/2015,60,0.00,0.0,0,0
11/04/2015,63,0.00,0.0,0,1
11/05/2015,64,0.01,0.0,8,18
11/06/2015,70,0.00,0.0,8,18
11/07/2015,63,0.00,0.0,5,0
11/08/2015,51,0.00,0.0,0,0
11/09/2015,51,0.00,0.0,1,0
11/10/2015,54,0.26,0.0,9,1
11/11/2015,54,0.43,0.0,9,1
11/12/2015,56,0.01,0.0,9,18
11/13/2015,52,0.00,0.0,3,0
11/14/2015,46,0.00,0.0,1,0
11/15/2015,49,0.00,0.0,0,0
11/16/2015,59,0.00,0.0,0,0
11/17/2015,46,0.00,0.0,1,0
11/18/2015,52,0.00,0.0,9,0
11/19/2015,61,1.25,0.0,10,18
11/20/2015,55,0.00,0.0,1,0
11/21/2015,48,0.00,0.0,2,0
11/22/2015,49,0.03,0.0,6,1
11/23/2015,39,0.00,0.0,1,0
11/24/2015,39,0.00,0.0,4,0
11/25/2015,43,0.00,0.0,0,0
11/26/2015,51,0.00,0.0,1,0
11/27/2015,58,0.00,0.0,0,1
11/28/2015,55,0.02,0.0,0,0
11/29/2015,44,0.00,0.0,0,0
11/30/2015,40,0.00,0.0,5,1
12/01/2015,48,0.33,0.0,10,0
12/02/2015,52,0.14,0.0,4,0
12/03/2015,50,0.00,0.0,4,0
12/04/2015,47,0.00,0.0,2,0
12/05/2015,46,0.00,0.0,0,0
12/06/2015,46,0.00,0.0,0,0
12/07/2015,48,0.00,0.0,0,0
12/08/2015,45,0.00,0.0,3,0
12/09/2015,48,0.00,0.0,3,0
12/10/2015,56,0.00,0.0,2,0
12/11/2015,56,0.00,0.0,0,8
12/12/2015,61,0.00,0.0,4,8
12/13/2015,61,0.00,0.0,4,8
12/14/2015,60,0.33,0.0,8,18
12/15/2015,61,0.09,0.0,6,0
12/16/2015,50,0.04,0.0,6,18
12/17/2015,55,1.21,0.0,10,18
12/18/2015,48,0.00,0.0,8,0
12/19/2015,38,0.00,0.0,6,0
12/20/2015,39,0.00,0.0,3,0
12/21/2015,48,0.00,0.0,3,0
12/22/2015,58,0.19,0.0,9,1
12/23/2015,58,1.55,0.0,7,18
12/24/2015,68,0.01,0.0,6,18
12/25/2015,62,0.01,0.0,6,18
12/26/2015,53,0.00,0.0,10,1
12/27/2015,54,0.12,0.0,9,18
12/28/2015,40,0.03,0.00,3,48
12/29/2015,40,0.45,0.00,9,148
12/30/2015,43,0.19,0.0,9,18
12/31/2015,45,0.03,0.0,9,1
